Nested Sampling Global Log-Evidence           :    0.169146671434099085E+04  +/-    0.897291848535034381E-01

Dim No.       Mean        Sigma
   1    0.203590398936250361E+00    0.229890704272639745E-01
   2   -0.147418019160213198E+01    0.340545720324399379E-01
   3    0.103724384020296179E+01    0.900072476630685986E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197528498062432001E+00
   2   -0.150026057279988501E+01
   3    0.859858453921090726E+00

MAP Parameters
Dim No.        Parameter
   1    0.197528498062432001E+00
   2   -0.150026057279988501E+01
   3    0.859858453921090726E+00
