Nested Sampling Global Log-Evidence           :    0.169146034973383803E+04  +/-    0.896213935039404941E-01

Dim No.       Mean        Sigma
   1    0.202735636776974676E+00    0.231126861833594530E-01
   2   -0.147387552403476363E+01    0.344312864127663334E-01
   3    0.103989512804132134E+01    0.875877855943318073E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197344511176550608E+00
   2   -0.149904505063089388E+01
   3    0.893535890223480900E+00

MAP Parameters
Dim No.        Parameter
   1    0.197344511176550608E+00
   2   -0.149904505063089388E+01
   3    0.893535890223480900E+00
